Tier2,t2_clinic_code,tier2cost_1617,tier2cost_1718,tier2cost_1819
2052,Addiction Medicine,334.3447201,179.9580605,201.4025522
4002,Aged Care Assessment,301.6723406,542.9650029,522.334869
4003,Aids And Appliances,216.014299,229.7576938,256.911665
4030,Alcohol And Other Drugs,170.9062477,153.6191212,137.2371297
2002,Anaesthetics,432.9130631,455.6179365,458.0062698
1005,Angioplasty/Angiography,1408.945247,1295.539843,1785.318837
2021,Anti-coagulant Screening And Management,228.1443253,252.6143286,215.8675272
2037,Assisted Reproductive Technology,383.8397546,520.0927215,447.099175
4017,Audiology,275.1404586,274.9794219,260.2945755
2032,Breast,430.9177459,468.0603985,494.295706
4031,Burns,202.2624963,191.3718076,239.4488017
4021,Cardiac Rehabilitation,211.6680197,221.9466756,236.0645531
2022,Cardiology,328.6093108,351.7031007,357.4482141
2023,Cardiothoracic,389.5031627,486.9597785,538.6198869
1011,Chemotherapy - Treatment,490.5656223,494.6608755,546.2794352
4042,Circulatory,264.1373358,325.1642206,348.1896627
3008,Clinical Measurement,399.2579565,416.6992475,383.2604385
4004,Clinical Pharmacy,228.3613152,265.7387092,244.3506485
4057,Cognition And Memory,330.3895479,275.3185104,298.5938748
4032,Continence,198.537524,192.7170125,225.7508487
2027,Craniofacial,253.9826023,262.6905944,331.0777798
1004,Dental,396.563883,370.0891033,417.8958491
2033,Dermatology,255.1738415,274.4659241,296.3358457
2004,Developmental Disabilities,588.1236931,646.2801944,579.6314727
2018,"Ear, Nose And Throat (Ent)",244.0577239,264.5150639,282.0760929
2034,Endocrinology,316.0576929,321.7219744,347.8067933
1006,Endoscopy - Gastrointestinal,1181.222673,1242.808974,1369.888482
1009,Endoscopy - Respiratory/Ent,1085.523032,990.1622576,1238.318762
1007,Endoscopy - Urological/Gynaecological,335.5839332,382.2456109,399.1956012
1018,Enteral Nutrition - Home Delivered,300.9631989,364.3866837,411.4351049
2014,Epilepsy,333.57916,317.4395591,395.0782401
4056,Falls Prevention,246.9764954,284.3510488,224.03697
4027,Family Planning,251.542455,203.9519127,209.1643621
